Member id,SEC,FEH,MT,SEX,AGE,EDU,HS,CHILD,CS,Affluence Index,No. of Brands,Brand Runs,Total Volume,No. of  Trans,Value,Trans / Brand Runs,Vol/Tran,Avg. Price,Pur Vol No Promo - %,Pur Vol Promo 6 %,Pur Vol Other Promo %,"Br. Cd. 57, 144",Br. Cd. 55,Br. Cd. 272,Br. Cd. 286,Br. Cd. 24,Br. Cd. 481,Br. Cd. 352,Br. Cd. 5,Others 999,Pr Cat 1,Pr Cat 2,Pr Cat 3,Pr Cat 4,PropCat 5,PropCat 6,PropCat 7,PropCat 8,PropCat 9,PropCat 10,PropCat 11,PropCat 12,PropCat 13,PropCat 14,PropCat 15
1070660,4,3,17,2,4,3,5,4,1,10,2,10,13975,42,1527.50,4.20,332.74,10.93,95%,3%,2%,0%,0%,0%,0%,0%,1%,0%,0%,98.9%,24%,76%,0%,0%,73%,0%,24%,0%,0%,0%,1%,0%,0%,0%,2%
1070670,3,3,10,2,3,5,7,4,2,7,5,19,14750,39,1222.75,2.05,378.21,8.29,90%,10%,0%,7%,0%,1%,1%,0%,0%,0%,1%,90.8%,5%,15%,0%,80%,91%,3%,0%,5%,1%,0%,0%,0%,0%,0%,1%
1070790,4,3,17,2,1,7,2,4,1,17,5,17,7750,29,1046.50,1.71,267.24,13.50,92%,8%,0%,3%,0%,30%,0%,0%,4%,4%,0%,59.7%,12%,80%,0%,8%,10%,42%,4%,39%,0%,0%,4%,0%,2%,0%,0%
1070880,2,3,10,2,4,4,6,1,1,14,3,11,5700,16,736.00,1.45,356.25,12.91,100%,0%,0%,0%,0%,0%,0%,0%,34%,0%,1%,64.5%,13%,87%,0%,0%,18%,33%,0%,11%,4%,0%,34%,1%,0%,0%,0%
1070980,3,3,10,2,4,3,4,4,2,14,2,2,10275,24,580.00,12.00,428.13,5.64,100%,0%,0%,0%,98%,0%,0%,0%,0%,0%,0%,2.2%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
1071010,4,3,10,2,4,3,4,4,1,18,5,15,25100,48,2770.00,3.20,522.92,11.04,92%,8%,0%,4%,28%,8%,0%,0%,48%,0%,0%,12.6%,0%,68%,31%,1%,8%,6%,0%,8%,0%,0%,48%,0%,0%,30%,0%
1071090,3,3,10,2,4,4,3,4,1,15,4,19,12275,33,1352.00,1.74,371.97,11.01,81%,5%,14%,47%,0%,0%,27%,1%,0%,0%,0%,25.3%,6%,94%,0%,0%,95%,0%,0%,0%,3%,0%,1%,0%,1%,0%,1%
1071120,2,3,6,2,4,4,7,3,1,17,2,2,26200,24,2745.00,12.00,1091.67,10.48,95%,5%,0%,0%,0%,0%,95%,0%,0%,0%,0%,4.6%,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
1071340,3,3,10,2,4,5,3,4,1,10,2,5,11700,24,753.00,4.80,487.50,6.44,91%,0%,9%,0%,86%,0%,0%,0%,0%,0%,0%,14.1%,1%,13%,86%,0%,0%,13%,0%,0%,1%,0%,0%,0%,0%,86%,0%
1071460,1,1,4,2,4,7,6,4,1,25,2,3,26450,69,1935.50,23.00,383.33,7.32,100%,0%,0%,0%,66%,0%,0%,0%,0%,0%,0%,33.6%,9%,25%,66%,0%,0%,25%,0%,0%,9%,0%,0%,0%,0%,66%,0%
1071500,4,3,10,2,4,4,3,4,1,21,2,15,11875,32,1291.75,2.13,371.09,10.88,92%,8%,0%,29%,0%,0%,0%,0%,0%,0%,0%,70.5%,29%,71%,0%,0%,71%,0%,0%,0%,29%,0%,0%,0%,0%,0%,0%
1071560,3,3,10,2,2,5,5,3,1,21,3,10,8450,43,955.50,4.30,196.51,11.31,100%,0%,0%,20%,0%,4%,0%,0%,0%,0%,0%,76.3%,10%,90%,0%,0%,25%,62%,0%,14%,0%,0%,0%,0%,0%,0%,0%
1071640,2,3,10,2,4,5,7,4,1,27,2,17,20300,34,2116.00,2.00,597.06,10.42,100%,0%,0%,0%,0%,0%,14%,0%,0%,0%,0%,85.7%,9%,91%,0%,0%,92%,0%,0%,0%,8%,0%,0%,0%,0%,0%,0%
1071780,3,1,15,2,4,4,5,1,1,17,3,22,12325,56,1581.00,2.55,220.09,12.83,95%,5%,0%,0%,0%,0%,0%,4%,0%,11%,0%,84.4%,12%,88%,0%,0%,0%,42%,45%,0%,0%,2%,0%,4%,6%,0%,0%
1071800,2,3,10,2,4,4,4,1,1,20,4,32,6825,41,870.50,1.28,166.46,12.75,77%,23%,0%,15%,0%,0%,0%,3%,0%,0%,1%,80.2%,40%,45%,2%,13%,58%,4%,4%,3%,16%,5%,0%,4%,3%,2%,0%
1071840,1,2,10,2,4,5,9,2,1,12,7,39,20100,69,2426.75,1.77,291.30,12.07,91%,3%,6%,4%,13%,8%,29%,1%,0%,0%,13%,32.0%,33%,54%,13%,0%,44%,18%,7%,11%,6%,0%,0%,1%,1%,13%,0%
1071910,2,1,4,2,4,7,7,2,1,35,3,5,14100,24,1485.00,4.80,587.50,10.53,100%,0%,0%,89%,0%,0%,0%,0%,0%,0%,2%,8.5%,2%,94%,0%,4%,98%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%
1075060,4,3,10,2,4,4,9,2,1,9,3,15,22350,38,1676.50,2.53,588.16,7.50,86%,12%,2%,8%,9%,0%,0%,0%,0%,0%,0%,83.2%,7%,8%,10%,75%,87%,0%,0%,0%,4%,0%,0%,0%,0%,10%,0%
1075130,4,3,10,2,4,4,6,2,1,14,4,24,19600,40,1836.00,1.67,490.00,9.37,92%,6%,3%,4%,2%,0%,0%,0%,20%,0%,0%,74.1%,25%,30%,23%,22%,43%,2%,0%,0%,13%,0%,20%,0%,0%,23%,0%
1075200,3,1,4,2,3,5,6,2,1,20,2,8,34125,27,3650.00,3.38,1263.89,10.70,100%,0%,0%,54%,0%,0%,0%,0%,0%,0%,0%,45.9%,6%,94%,0%,0%,99%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%
1075220,2,1,4,2,3,5,4,4,1,19,3,28,11825,32,1601.25,1.14,369.53,13.54,72%,22%,5%,14%,0%,0%,0%,0%,0%,9%,0%,76.7%,63%,37%,0%,0%,50%,3%,16%,6%,11%,15%,0%,0%,0%,0%,0%
1075280,4,3,5,2,3,4,5,4,1,10,1,11,14300,38,1174.00,3.45,376.32,8.21,85%,15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100.0%,8%,17%,0%,75%,83%,17%,0%,0%,0%,0%,0%,0%,0%,0%,0%
1075350,1,1,5,2,4,1,7,2,1,34,7,31,21175,58,3238.50,1.87,365.09,15.29,93%,7%,0%,6%,1%,0%,5%,1%,9%,0%,9%,70.5%,62%,37%,1%,0%,22%,37%,11%,6%,7%,4%,9%,3%,1%,1%,0%
1075400,4,0,0,0,3,0,0,5,0,0,1,1,900,3,94.50,3.00,300.00,10.50,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0.0%,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
1075420,3,1,4,2,4,3,3,4,1,15,2,10,10850,29,1168.50,2.90,374.14,10.77,100%,0%,0%,66%,0%,0%,0%,0%,0%,0%,0%,34.3%,11%,66%,0%,23%,94%,6%,0%,0%,1%,0%,0%,0%,0%,0%,0%
1075520,4,3,10,2,3,3,4,4,1,12,5,15,16550,31,1655.50,2.07,533.87,10.00,96%,0%,4%,6%,38%,0%,28%,0%,0%,3%,0%,24.2%,19%,39%,40%,2%,51%,4%,3%,2%,0%,0%,0%,0%,0%,40%,0%
1075610,2,3,14,2,3,5,5,2,1,31,5,23,7825,33,861.50,1.43,237.12,11.01,100%,0%,0%,24%,12%,6%,6%,0%,0%,0%,0%,52.1%,26%,55%,12%,8%,42%,2%,29%,10%,6%,0%,0%,0%,0%,12%,0%
1075630,4,3,10,2,4,4,5,1,1,27,7,33,12925,62,1392.50,1.88,208.47,10.77,93%,4%,3%,22%,34%,1%,5%,5%,0%,7%,0%,25.9%,17%,49%,34%,1%,36%,4%,15%,2%,0%,0%,0%,4%,5%,34%,0%
1075690,4,3,10,2,4,1,4,4,1,11,7,20,6375,29,697.50,1.45,219.83,10.94,81%,15%,5%,24%,7%,5%,14%,0%,11%,2%,0%,37.6%,9%,62%,12%,16%,69%,0%,2%,7%,0%,0%,11%,0%,0%,12%,0%
1075730,3,3,10,2,3,5,5,2,1,22,3,16,15875,49,2417.00,3.06,323.98,15.23,88%,7%,6%,20%,0%,0%,0%,0%,0%,0%,8%,71.5%,83%,17%,0%,0%,37%,9%,43%,0%,0%,10%,0%,0%,0%,0%,0%
1077110,2,1,10,1,4,5,3,4,2,16,3,7,11125,22,1196.50,3.14,505.68,10.76,96%,0%,4%,80%,0%,0%,0%,0%,4%,0%,0%,16.0%,1%,99%,0%,0%,95%,0%,0%,1%,0%,0%,4%,0%,0%,0%,0%
1077200,4,3,10,2,4,1,2,4,1,7,2,6,11100,48,1273.00,8.00,231.25,11.47,100%,0%,0%,55%,0%,0%,0%,0%,0%,0%,0%,45.0%,40%,60%,0%,0%,60%,0%,0%,0%,40%,0%,0%,0%,0%,0%,0%
1077300,4,3,10,2,4,2,9,1,1,5,3,10,22600,25,1747.00,2.50,904.00,7.73,100%,0%,0%,21%,20%,0%,0%,0%,0%,0%,0%,58.8%,0%,25%,20%,55%,80%,0%,0%,0%,0%,0%,0%,0%,0%,20%,0%
1077390,3,3,10,2,3,4,7,2,1,16,2,15,30375,26,2389.00,1.73,1168.27,7.87,89%,0%,11%,0%,25%,0%,0%,0%,0%,0%,0%,75.3%,0%,40%,42%,17%,51%,22%,0%,2%,0%,0%,0%,0%,0%,25%,0%
1077480,4,3,10,2,3,5,5,2,1,18,2,4,9200,19,691.00,4.75,484.21,7.51,100%,0%,0%,4%,0%,0%,0%,0%,0%,0%,0%,95.7%,2%,14%,0%,84%,98%,0%,0%,0%,2%,0%,0%,0%,0%,0%,0%
1077500,3,3,10,2,3,4,2,4,1,13,1,1,7650,17,433.50,17.00,450.00,5.67,100%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0.0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
1077570,4,3,10,2,4,4,3,4,1,13,3,16,7775,18,988.00,1.13,431.94,12.71,92%,2%,6%,23%,0%,0%,0%,0%,0%,0%,2%,75.6%,26%,74%,0%,0%,80%,4%,0%,0%,3%,14%,0%,0%,0%,0%,0%
1080020,2,0,0,0,2,0,0,5,0,0,3,9,7000,22,566.00,2.44,318.18,8.09,100%,0%,0%,10%,21%,0%,0%,0%,0%,0%,0%,68.6%,7%,20%,21%,51%,61%,11%,4%,0%,1%,0%,0%,0%,0%,21%,0%
1080080,4,3,10,2,4,4,6,2,1,11,3,15,22500,27,2357.50,1.80,833.33,10.48,100%,0%,0%,14%,0%,0%,0%,0%,0%,0%,3%,82.2%,5%,95%,0%,0%,45%,47%,0%,0%,0%,0%,0%,0%,0%,0%,8%
1080180,2,3,10,1,4,1,6,1,1,13,4,10,13100,42,1368.25,4.20,311.90,10.44,94%,0%,6%,27%,39%,0%,0%,0%,0%,0%,21%,13.7%,22%,39%,39%,0%,28%,31%,0%,0%,0%,0%,0%,2%,0%,39%,0%
1080220,1,3,10,2,4,4,5,4,1,29,6,23,19225,56,2292.00,2.43,343.30,11.92,86%,9%,5%,26%,0%,0%,3%,0%,14%,15%,2%,40.6%,41%,50%,0%,9%,42%,2%,15%,0%,24%,3%,14%,0%,0%,0%,0%
1080230,4,3,10,2,4,3,4,4,0,10,3,11,12325,27,1449.00,2.45,456.48,11.76,99%,0%,1%,67%,0%,0%,0%,0%,0%,0%,2%,30.8%,14%,86%,0%,0%,95%,2%,0%,0%,0%,2%,0%,0%,0%,0%,0%
1080250,3,3,10,2,4,5,1,4,1,21,3,14,5300,20,580.50,1.43,265.00,10.95,87%,4%,8%,0%,0%,0%,19%,0%,4%,0%,0%,76.9%,17%,25%,0%,58%,50%,0%,0%,45%,0%,0%,4%,0%,0%,0%,0%
1080330,4,3,10,2,2,3,6,1,1,10,6,39,11775,56,1312.75,1.44,210.27,11.15,76%,23%,1%,5%,3%,2%,12%,0%,4%,0%,0%,74.7%,33%,46%,8%,14%,59%,6%,1%,13%,1%,0%,4%,3%,0%,3%,12%
1080380,3,3,5,1,2,1,2,4,1,15,3,7,17750,29,1936.50,4.14,612.07,10.91,97%,0%,3%,59%,0%,0%,0%,0%,0%,0%,1%,39.6%,6%,94%,0%,0%,94%,1%,3%,0%,2%,0%,0%,0%,0%,0%,0%
1080390,4,3,10,2,4,4,4,4,1,17,4,18,27400,35,2804.50,1.94,782.86,10.24,94%,1%,5%,2%,13%,0%,0%,0%,0%,0%,2%,83.0%,9%,54%,16%,21%,38%,46%,0%,0%,1%,0%,0%,0%,0%,15%,0%
1080470,2,0,0,0,4,0,0,5,0,0,1,12,2850,20,446.00,1.67,142.50,15.65,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100.0%,100%,0%,0%,0%,68%,0%,32%,0%,0%,0%,0%,0%,0%,0%,0%
1080570,4,3,17,2,3,2,5,2,1,12,3,11,13100,26,1307.00,2.36,503.85,9.98,100%,0%,0%,50%,14%,0%,0%,0%,0%,0%,0%,35.9%,1%,85%,14%,0%,81%,4%,0%,0%,0%,1%,0%,0%,0%,14%,0%
1080590,3,3,10,2,4,5,3,4,0,16,4,18,6400,44,1072.00,2.44,145.45,16.75,80%,19%,2%,40%,0%,0%,5%,0%,4%,0%,0%,52.0%,77%,23%,0%,0%,52%,0%,1%,7%,36%,0%,4%,0%,0%,0%,1%
1080690,4,3,10,2,4,0,5,2,1,10,6,12,12455,29,915.90,2.42,429.48,7.35,98%,2%,0%,4%,69%,2%,10%,1%,0%,0%,0%,14.9%,2%,30%,69%,0%,22%,3%,1%,2%,0%,0%,0%,0%,1%,69%,2%
1080750,3,3,10,2,4,5,5,2,1,11,7,21,10750,54,1989.50,2.57,199.07,18.51,97%,0%,3%,6%,0%,3%,7%,38%,8%,0%,13%,24.9%,62%,38%,0%,0%,19%,13%,3%,3%,2%,0%,8%,0%,44%,0%,8%
1080820,4,1,4,2,4,1,8,2,2,11,2,12,11900,23,820.00,1.92,517.39,6.89,97%,0%,3%,0%,35%,0%,0%,0%,0%,0%,0%,64.7%,16%,3%,35%,45%,61%,0%,0%,0%,0%,0%,0%,0%,0%,35%,3%
1080950,3,3,17,2,4,0,8,2,1,9,4,22,50895,42,6371.85,1.91,1211.79,12.52,92%,5%,4%,56%,5%,0%,0%,0%,10%,0%,0%,28.8%,21%,74%,5%,0%,72%,8%,0%,2%,0%,3%,10%,0%,0%,5%,0%
1081110,2,1,4,2,4,4,5,4,1,15,3,12,19350,27,1362.50,2.25,716.67,7.04,91%,0%,9%,11%,73%,0%,0%,0%,0%,0%,0%,16.3%,5%,22%,73%,0%,20%,5%,0%,0%,2%,0%,0%,0%,0%,73%,0%
1081140,3,3,10,2,3,5,3,2,1,15,3,10,5325,24,749.50,2.40,221.88,14.08,94%,0%,6%,0%,28%,0%,0%,0%,0%,0%,20%,52.1%,70%,1%,28%,0%,4%,68%,0%,0%,0%,0%,0%,0%,0%,28%,0%
1081260,4,2,10,2,4,1,7,2,1,14,4,17,8775,27,1003.00,1.59,325.00,11.43,87%,13%,0%,13%,0%,6%,0%,0%,0%,0%,2%,79.8%,4%,96%,0%,0%,27%,64%,2%,7%,0%,0%,0%,0%,0%,0%,0%
1081410,1,1,4,2,4,8,2,4,1,36,3,4,6400,22,624.50,5.50,290.91,9.76,100%,0%,0%,9%,0%,0%,0%,0%,0%,89%,0%,1.6%,2%,98%,0%,0%,9%,0%,89%,0%,2%,0%,0%,0%,0%,0%,0%
1081490,3,1,4,2,4,3,6,2,2,19,3,7,16650,29,1625.50,4.14,574.14,9.76,100%,0%,0%,25%,0%,0%,0%,0%,0%,71%,0%,3.9%,0%,100%,0%,0%,26%,0%,71%,0%,0%,0%,0%,0%,0%,0%,3%
1081530,2,1,8,2,4,5,5,1,1,22,6,29,15700,34,2055.00,1.17,461.76,13.09,94%,3%,3%,11%,0%,11%,0%,0%,3%,3%,0%,71.0%,28%,70%,0%,2%,54%,10%,3%,24%,0%,0%,3%,0%,4%,0%,0%
1081640,2,1,4,2,4,5,6,2,1,36,4,16,5775,24,1161.00,1.50,240.63,20.10,93%,7%,0%,17%,0%,0%,0%,3%,0%,0%,13%,67.1%,80%,20%,0%,0%,61%,13%,0%,0%,0%,0%,0%,0%,20%,0%,6%
1081720,1,0,0,0,2,0,0,5,0,0,1,1,400,1,42.00,1.00,400.00,10.50,0%,0%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0.0%,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
1081820,3,2,10,2,4,3,5,4,1,14,2,15,13200,44,1131.50,2.93,300.00,8.57,90%,7%,3%,0%,56%,0%,0%,0%,0%,0%,0%,44.3%,33%,12%,56%,0%,2%,11%,1%,0%,30%,0%,0%,0%,0%,56%,0%
1081850,4,1,10,2,4,4,5,4,2,9,5,26,28575,61,2688.75,2.35,468.44,9.41,92%,3%,6%,29%,35%,1%,0%,0%,0%,0%,2%,33.8%,14%,51%,35%,1%,47%,7%,4%,2%,5%,1%,0%,0%,0%,35%,0%
1081900,2,2,17,2,4,5,5,4,1,12,3,4,16350,22,1091.50,5.50,743.18,6.68,100%,0%,0%,3%,89%,0%,0%,0%,0%,0%,0%,8.3%,6%,6%,89%,0%,6%,6%,0%,0%,0%,0%,0%,0%,0%,89%,0%
1082020,4,3,10,2,2,4,9,2,1,11,2,2,22050,24,2153.50,12.00,918.75,9.77,95%,0%,5%,0%,0%,0%,0%,0%,0%,99%,1%,0.0%,1%,99%,0%,0%,0%,1%,99%,0%,0%,0%,0%,0%,0%,0%,0%
1082110,4,3,10,2,3,3,3,4,1,4,4,11,7775,36,576.00,3.27,215.97,7.41,99%,0%,1%,8%,62%,0%,10%,0%,0%,0%,0%,20.3%,0%,34%,64%,1%,19%,16%,0%,0%,0%,0%,0%,0%,0%,64%,0%
1082190,3,3,10,2,2,5,7,1,1,11,3,16,19975,31,1544.00,1.94,644.35,7.73,97%,3%,0%,0%,59%,0%,0%,0%,5%,0%,0%,36.9%,1%,25%,71%,4%,4%,20%,0%,0%,1%,0%,5%,0%,0%,71%,0%
1082210,4,3,10,2,2,1,4,4,1,17,4,26,17695,59,1369.50,2.27,299.92,7.74,96%,0%,4%,1%,61%,0%,0%,0%,0%,0%,5%,32.7%,16%,2%,82%,1%,3%,13%,2%,0%,1%,0%,0%,1%,0%,80%,1%
1082260,4,0,0,0,3,0,0,5,0,0,4,6,11125,17,741.50,2.83,654.41,6.67,100%,0%,0%,0%,84%,0%,14%,0%,0%,0%,1%,1.3%,1%,15%,84%,0%,14%,1%,1%,0%,0%,0%,0%,1%,0%,84%,0%
1085080,4,3,10,2,4,4,5,4,1,11,1,1,23250,23,1317.50,23.00,1010.87,5.67,100%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0.0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%
1085220,4,0,0,0,4,0,0,5,0,0,1,1,225,1,42.00,1.00,225.00,18.67,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100.0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%
1085230,2,3,10,2,4,5,6,4,1,13,5,30,11375,47,1408.00,1.57,242.02,12.38,93%,7%,0%,31%,11%,0%,7%,9%,0%,0%,0%,42.6%,30%,48%,12%,9%,70%,0%,4%,2%,0%,0%,0%,0%,9%,12%,3%
1085290,3,1,10,2,4,4,2,4,1,18,5,30,9500,55,1228.50,1.83,172.73,12.93,92%,0%,8%,19%,0%,26%,2%,0%,0%,6%,0%,46.1%,24%,71%,0%,6%,40%,0%,13%,33%,14%,0%,0%,0%,0%,0%,0%
1085340,4,3,17,2,4,4,4,4,1,12,2,17,9700,24,790.00,1.41,404.17,8.14,77%,23%,0%,0%,0%,0%,0%,0%,1%,0%,0%,99.2%,8%,8%,29%,55%,70%,0%,0%,0%,0%,0%,1%,0%,0%,29%,0%
1085460,1,1,10,2,4,5,3,4,1,15,4,11,7150,30,899.50,2.73,238.33,12.58,80%,6%,14%,71%,0%,0%,0%,0%,1%,0%,2%,25.9%,23%,77%,0%,0%,76%,2%,0%,0%,0%,19%,3%,0%,0%,0%,0%
1085480,4,3,10,2,4,2,4,4,1,8,5,10,14525,34,1349.00,3.40,427.21,9.29,80%,3%,17%,0%,73%,0%,0%,8%,3%,3%,0%,12.4%,20%,7%,73%,0%,8%,1%,3%,2%,0%,2%,3%,0%,8%,73%,0%
1085530,3,3,10,2,4,7,3,4,1,13,6,12,6050,21,533.50,1.75,288.10,8.82,100%,0%,0%,17%,42%,6%,0%,0%,0%,2%,1%,32.2%,9%,49%,42%,0%,26%,6%,9%,6%,0%,0%,0%,0%,0%,42%,10%
1085590,4,3,10,2,4,4,8,4,0,13,3,8,5900,8,385.00,1.00,737.50,6.53,100%,0%,0%,10%,31%,0%,0%,0%,0%,0%,0%,59.3%,0%,10%,90%,0%,10%,14%,0%,0%,0%,0%,0%,0%,0%,76%,0%
1085630,3,3,10,2,4,4,2,4,2,11,1,1,4275,15,548.00,15.00,285.00,12.82,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100.0%,100%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%
1090040,2,3,10,2,3,6,2,4,1,34,2,11,9525,24,1238.50,2.18,396.88,13.00,100%,0%,0%,31%,0%,0%,0%,0%,0%,0%,0%,68.5%,78%,22%,0%,0%,38%,0%,62%,0%,0%,0%,0%,0%,0%,0%,0%
1094030,3,3,10,2,4,4,2,4,1,13,3,14,6225,24,789.00,1.71,259.38,12.67,96%,0%,4%,46%,0%,0%,0%,0%,0%,5%,0%,49.4%,31%,24%,0%,45%,77%,0%,5%,18%,0%,0%,0%,0%,0%,0%,0%
1094070,1,0,0,0,2,0,0,5,0,0,1,1,1800,1,183.00,1.00,1800.00,10.17,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100.0%,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
1095130,2,3,10,2,3,5,3,2,1,32,5,49,7575,69,1045.00,1.41,109.78,13.80,70%,26%,4%,15%,0%,5%,8%,0%,1%,0%,0%,71.6%,45%,49%,0%,6%,42%,8%,3%,36%,5%,0%,1%,1%,0%,0%,3%
1095140,1,0,0,0,1,0,0,5,0,0,3,6,2500,6,214.50,1.00,416.67,8.58,100%,0%,0%,12%,36%,0%,0%,0%,0%,0%,0%,52.0%,0%,64%,36%,0%,12%,52%,0%,0%,0%,0%,0%,0%,0%,36%,0%
1095150,4,3,5,2,4,4,4,4,1,12,6,31,21300,53,2452.00,1.71,401.89,11.51,77%,10%,14%,24%,11%,5%,0%,0%,0%,1%,2%,57.2%,12%,65%,11%,12%,44%,5%,29%,6%,3%,0%,0%,2%,0%,11%,0%
1095220,3,3,10,2,2,5,5,3,1,11,3,13,14450,30,1582.50,2.31,481.67,10.95,98%,0%,2%,6%,0%,0%,0%,0%,0%,0%,5%,89.3%,8%,92%,0%,0%,93%,5%,2%,0%,0%,0%,0%,0%,0%,0%,0%
