Member id,SEC,FEH,MT,SEX,AGE,EDU,HS,CHILD,CS,Affluence Index,No. of Brands,Brand Runs,Total Volume,No. of  Trans,Value,Trans / Brand Runs,Vol/Tran,Avg. Price,Pur Vol No Promo - %,Pur Vol Promo 6 %,Pur Vol Other Promo %,"Br. Cd. 57, 144",Br. Cd. 55,Br. Cd. 272,Br. Cd. 286,Br. Cd. 24,Br. Cd. 481,Br. Cd. 352,Br. Cd. 5,Others 999,Pr Cat 1,Pr Cat 2,Pr Cat 3,Pr Cat 4,PropCat 5,PropCat 6,PropCat 7,PropCat 8,PropCat 9,PropCat 10,PropCat 11,PropCat 12,PropCat 13,PropCat 14,PropCat 15
1095330,4,1,10,2,2,5,5,2,1,16,2,6,9700,25,1067.50,4.17,388.00,11.01,100%,0%,0%,75%,0%,0%,0%,0%,0%,0%,0%,24.7%,4%,96%,0%,0%,95%,2%,3%,0%,0%,0%,0%,0%,0%,0%,0%
1097180,3,3,10,2,3,5,4,2,1,28,4,16,13900,43,1602.00,2.69,323.26,11.53,100%,0%,0%,63%,0%,0%,4%,0%,3%,0%,0%,29.1%,19%,81%,0%,0%,72%,12%,0%,0%,13%,0%,3%,0%,0%,0%,0%
1097370,4,3,10,2,2,4,5,2,1,11,3,12,17175,28,1370.50,2.33,613.39,7.98,70%,27%,3%,0%,45%,0%,0%,0%,16%,0%,0%,38.4%,1%,16%,51%,32%,32%,0%,1%,0%,0%,0%,16%,0%,0%,51%,0%
1097410,3,3,10,2,2,4,12,2,1,27,5,14,23775,18,2636.00,1.29,1320.83,11.09,100%,0%,0%,53%,0%,4%,5%,0%,1%,0%,0%,37.1%,10%,84%,0%,6%,82%,3%,0%,13%,0%,1%,1%,0%,0%,0%,0%
1097450,4,3,10,2,2,4,4,4,1,9,5,25,10050,36,1025.00,1.44,279.17,10.20,91%,9%,0%,13%,24%,13%,0%,0%,15%,0%,0%,35.6%,8%,44%,27%,21%,40%,0%,2%,16%,0%,0%,15%,0%,0%,27%,0%
1097530,3,2,10,2,4,5,5,4,1,14,2,4,8650,18,1548.00,4.50,480.56,17.90,90%,0%,10%,0%,0%,0%,0%,0%,0%,0%,97%,2.9%,99%,1%,0%,0%,2%,97%,1%,0%,0%,0%,0%,0%,0%,0%,0%
1097540,4,3,10,2,2,5,4,1,1,13,4,10,6625,18,689.50,1.80,368.06,10.41,100%,0%,0%,6%,0%,0%,9%,0%,2%,0%,0%,82.6%,6%,94%,0%,0%,92%,0%,6%,0%,0%,0%,2%,0%,0%,0%,0%
1100100,2,2,10,2,4,4,2,4,1,9,7,22,8225,40,1014.50,1.82,205.63,12.33,86%,14%,0%,18%,4%,0%,10%,1%,28%,0%,4%,35.6%,39%,57%,4%,0%,28%,4%,14%,0%,22%,0%,28%,0%,1%,4%,0%
1100120,3,2,10,2,2,4,6,2,1,8,5,16,16850,27,1872.00,1.69,624.07,11.11,96%,4%,0%,60%,0%,0%,0%,0%,3%,1%,2%,34.7%,5%,95%,0%,0%,93%,4%,1%,0%,0%,0%,3%,0%,0%,0%,0%
1100290,3,3,10,2,3,2,3,4,1,31,6,40,19325,47,2188.25,1.18,411.17,11.32,90%,8%,2%,6%,0%,3%,0%,0%,1%,1%,1%,87.8%,34%,65%,2%,0%,33%,7%,1%,10%,2%,2%,1%,0%,0%,0%,45%
1100420,4,1,10,2,4,4,5,4,1,13,2,6,11800,26,1339.50,4.33,453.85,11.35,100%,0%,0%,84%,0%,0%,0%,0%,0%,0%,0%,16.1%,12%,88%,0%,0%,97%,0%,1%,0%,2%,0%,0%,0%,0%,0%,0%
1100460,3,3,4,2,3,5,5,4,1,19,4,15,15510,32,1481.50,2.13,484.69,9.55,99%,1%,0%,27%,0%,0%,0%,0%,0%,24%,1%,47.6%,4%,69%,26%,0%,42%,31%,26%,0%,1%,0%,0%,0%,0%,0%,0%
1100470,4,3,10,2,3,4,4,4,2,12,3,8,11800,25,1192.50,3.13,472.00,10.11,87%,3%,9%,64%,10%,0%,0%,0%,0%,0%,0%,26.3%,1%,86%,10%,3%,89%,0%,0%,0%,1%,0%,0%,0%,0%,10%,0%
1100490,2,3,10,2,2,4,5,2,1,28,5,18,12925,28,1112.50,1.56,461.61,8.61,100%,0%,0%,17%,36%,1%,0%,0%,0%,2%,0%,43.5%,2%,62%,36%,0%,39%,20%,4%,1%,0%,0%,0%,0%,0%,36%,0%
1100510,1,2,10,2,4,7,4,4,1,18,6,25,9025,32,1930.00,1.28,282.03,21.39,100%,0%,0%,6%,5%,0%,0%,10%,3%,0%,5%,70.9%,65%,27%,7%,0%,41%,8%,0%,5%,0%,25%,3%,0%,10%,7%,0%
1100620,3,3,10,2,3,4,5,2,1,14,4,17,38925,32,4863.00,1.88,1216.41,12.49,98%,0%,2%,12%,0%,0%,3%,0%,30%,0%,0%,55.4%,14%,80%,0%,6%,48%,17%,2%,3%,0%,0%,30%,0%,0%,0%,0%
1100790,3,3,10,2,4,4,3,4,1,28,3,16,22500,25,2455.25,1.56,900.00,10.91,100%,0%,0%,9%,0%,0%,0%,0%,0%,11%,0%,80.7%,11%,89%,0%,0%,77%,4%,19%,0%,0%,0%,0%,0%,0%,0%,0%
1100860,2,1,5,2,1,7,2,4,1,19,3,8,6925,17,744.00,2.13,407.35,10.74,100%,0%,0%,49%,0%,3%,0%,0%,0%,0%,0%,47.7%,48%,52%,0%,0%,90%,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%
1100910,1,2,10,2,4,7,4,4,1,29,3,21,8800,41,1041.50,1.95,214.63,11.84,84%,16%,0%,0%,0%,14%,23%,0%,0%,0%,0%,62.8%,7%,93%,0%,0%,46%,34%,0%,20%,0%,0%,0%,0%,0%,0%,0%
1101030,1,1,13,2,4,7,5,4,1,19,2,15,13675,30,1394.00,2.00,455.83,10.19,96%,2%,1%,0%,0%,0%,0%,0%,0%,34%,0%,66.4%,24%,76%,0%,0%,2%,4%,76%,0%,18%,0%,0%,0%,0%,0%,0%
1101070,2,1,4,2,3,5,5,2,1,20,2,8,12200,25,1421.00,3.13,488.00,11.65,75%,21%,4%,0%,0%,41%,0%,0%,0%,0%,0%,59.4%,28%,41%,0%,31%,39%,0%,0%,59%,2%,0%,0%,0%,0%,0%,0%
1101080,3,3,10,2,4,4,4,4,1,18,3,34,16600,54,2204.00,1.59,307.41,13.28,94%,6%,0%,29%,0%,19%,0%,0%,0%,0%,0%,52.6%,41%,55%,0%,4%,43%,1%,4%,32%,18%,1%,0%,0%,0%,0%,1%
1104070,2,3,10,2,4,5,6,3,1,16,7,29,12675,50,1657.50,1.72,253.50,13.08,98%,2%,0%,2%,2%,2%,0%,4%,3%,34%,0%,53.1%,37%,60%,2%,1%,13%,11%,60%,2%,2%,1%,3%,0%,7%,2%,0%
1104230,4,3,10,2,3,5,7,2,1,16,3,8,6900,16,712.00,2.00,431.25,10.32,100%,0%,0%,83%,0%,0%,0%,0%,4%,0%,0%,13.0%,3%,87%,0%,10%,93%,0%,0%,0%,3%,0%,4%,0%,0%,0%,0%
1104380,3,0,0,0,2,0,0,5,0,0,1,2,900,2,104.00,1.00,450.00,11.56,67%,0%,33%,0%,0%,0%,0%,0%,0%,0%,0%,100.0%,0%,67%,0%,33%,33%,67%,0%,0%,0%,0%,0%,0%,0%,0%,0%
1104490,2,1,5,2,4,4,15,2,1,10,3,8,48500,28,5425.00,3.50,1732.14,11.19,95%,5%,0%,79%,3%,0%,0%,0%,0%,0%,0%,17.6%,9%,86%,3%,2%,95%,0%,0%,0%,0%,0%,0%,0%,2%,3%,0%
1104510,4,3,17,1,3,3,6,2,2,11,2,10,18200,38,1409.50,3.80,478.95,7.74,92%,4%,4%,0%,5%,0%,0%,0%,0%,0%,0%,95.1%,10%,3%,5%,82%,82%,3%,0%,0%,10%,0%,0%,0%,0%,5%,0%
1104630,4,3,10,2,3,5,4,4,1,19,6,18,11100,34,865.50,1.89,326.47,7.80,82%,9%,9%,5%,5%,0%,0%,0%,1%,2%,2%,85.6%,14%,8%,5%,73%,89%,2%,2%,0%,0%,0%,1%,0%,0%,5%,1%
1104740,3,3,10,2,2,5,5,2,1,11,5,17,24435,29,2583.00,1.71,842.59,10.57,100%,0%,0%,70%,2%,0%,0%,0%,0%,7%,2%,18.7%,6%,92%,2%,0%,87%,2%,7%,0%,1%,0%,0%,0%,0%,2%,0%
1105040,2,3,10,2,3,5,5,2,2,13,4,18,19275,31,1889.00,1.72,621.77,9.80,99%,1%,0%,5%,2%,0%,6%,0%,0%,0%,0%,87.5%,30%,69%,2%,0%,12%,2%,31%,0%,7%,0%,0%,0%,0%,2%,47%
1105100,4,0,0,0,2,0,0,5,0,0,5,20,9325,27,945.50,1.35,345.37,10.14,98%,2%,0%,13%,0%,2%,12%,0%,0%,9%,0%,64.3%,20%,50%,0%,29%,75%,8%,9%,4%,4%,0%,0%,0%,0%,0%,0%
1105130,1,3,12,2,3,7,5,2,2,14,4,23,8125,38,720.00,1.65,213.82,8.86,94%,2%,5%,4%,35%,0%,0%,0%,0%,1%,0%,60.0%,13%,44%,40%,3%,16%,37%,3%,4%,1%,0%,0%,0%,0%,40%,0%
1105150,3,3,10,2,4,5,4,4,1,17,5,16,10800,30,1215.00,1.88,360.00,11.25,100%,0%,0%,60%,4%,0%,22%,0%,0%,0%,5%,8.3%,14%,81%,4%,0%,86%,6%,1%,0%,2%,0%,0%,0%,0%,4%,0%
1105250,2,3,10,2,2,7,5,1,1,13,6,29,13750,56,1472.75,1.93,245.54,10.71,96%,4%,0%,27%,21%,0%,0%,1%,0%,6%,2%,44.2%,19%,61%,21%,0%,33%,32%,7%,1%,4%,0%,0%,1%,1%,21%,0%
1105370,4,3,5,2,3,4,6,3,1,16,3,20,12275,40,1904.50,2.00,306.88,15.52,95%,0%,5%,7%,0%,0%,0%,0%,1%,0%,0%,92.7%,63%,37%,0%,0%,7%,82%,1%,0%,4%,4%,1%,0%,0%,0%,1%
1105400,3,3,10,2,2,5,4,2,1,30,4,23,11425,33,1318.50,1.43,346.21,11.54,82%,18%,0%,0%,8%,0%,0%,0%,2%,3%,0%,87.5%,32%,60%,8%,0%,20%,7%,33%,6%,0%,0%,2%,0%,2%,8%,22%
1105580,2,1,16,2,2,5,3,2,1,23,4,12,6500,25,957.00,2.08,260.00,14.72,93%,7%,0%,0%,0%,20%,0%,0%,5%,0%,1%,74.6%,53%,47%,0%,0%,5%,24%,16%,51%,0%,0%,5%,0%,0%,0%,0%
1105630,3,1,10,2,3,5,4,4,1,16,3,17,10000,40,1077.50,2.35,250.00,10.78,98%,0%,2%,56%,8%,0%,0%,0%,0%,0%,0%,36.5%,23%,70%,8%,0%,70%,0%,8%,0%,15%,0%,0%,0%,0%,8%,0%
1105830,2,3,10,2,2,5,4,2,1,18,2,18,10925,22,1153.00,1.22,496.59,10.55,81%,15%,4%,5%,0%,0%,0%,0%,0%,0%,0%,94.5%,35%,15%,0%,50%,61%,5%,8%,23%,0%,2%,0%,0%,0%,0%,0%
1105890,3,3,10,2,3,1,4,4,1,11,2,10,5350,22,539.00,2.20,243.18,10.07,100%,0%,0%,0%,0%,0%,36%,0%,0%,0%,0%,64.5%,0%,45%,0%,55%,71%,0%,10%,20%,0%,0%,0%,0%,0%,0%,0%
1105900,4,3,10,2,2,6,4,3,1,9,2,15,14500,38,1538.00,2.53,381.58,10.61,100%,0%,0%,42%,0%,0%,0%,0%,0%,0%,0%,58.1%,11%,64%,0%,25%,90%,0%,0%,1%,9%,0%,0%,1%,0%,0%,0%
1106020,2,3,10,2,4,5,5,4,1,14,5,16,14900,32,998.00,2.00,465.63,6.70,83%,0%,17%,4%,79%,0%,1%,0%,0%,4%,0%,12.8%,2%,18%,79%,1%,9%,6%,5%,1%,1%,0%,0%,0%,0%,79%,0%
1106040,4,1,10,2,2,1,4,2,1,8,6,20,13100,31,1436.00,1.55,422.58,10.96,97%,0%,3%,7%,0%,0%,5%,0%,2%,5%,4%,78.2%,17%,83%,0%,0%,69%,12%,7%,0%,9%,0%,3%,0%,0%,0%,0%
1106090,3,1,10,2,4,4,5,2,1,14,5,19,17850,34,1874.00,1.79,525.00,10.50,83%,13%,4%,0%,8%,0%,60%,0%,4%,0%,1%,26.6%,5%,84%,8%,3%,79%,1%,4%,1%,1%,1%,4%,1%,0%,8%,0%
1106180,1,1,16,2,2,7,4,3,1,38,3,23,10800,32,1918.50,1.39,337.50,17.76,100%,0%,0%,0%,0%,0%,19%,14%,0%,0%,0%,67.6%,64%,36%,0%,0%,65%,10%,1%,0%,1%,3%,0%,2%,19%,0%,0%
1106290,2,0,0,0,2,0,0,5,0,0,5,21,4250,23,658.00,1.10,184.78,15.48,100%,0%,0%,16%,0%,16%,0%,5%,0%,0%,2%,60.6%,44%,56%,0%,0%,52%,21%,5%,16%,0%,0%,0%,0%,5%,0%,0%
1106360,3,0,0,0,2,0,0,5,0,0,3,4,2175,7,266.00,1.75,310.71,12.23,82%,0%,18%,69%,0%,21%,0%,0%,0%,0%,0%,10.3%,10%,90%,0%,0%,69%,0%,6%,21%,5%,0%,0%,0%,0%,0%,0%
1106440,3,3,10,2,4,4,5,2,2,14,2,8,5700,22,462.50,2.75,259.09,8.11,82%,18%,0%,16%,0%,0%,0%,0%,0%,0%,0%,84.2%,0%,16%,0%,84%,89%,0%,0%,4%,7%,0%,0%,0%,0%,0%,0%
1106550,2,3,10,2,2,7,5,4,0,15,6,28,14400,41,1641.50,1.46,351.22,11.40,100%,0%,0%,27%,8%,1%,0%,0%,1%,1%,0%,61.1%,14%,77%,8%,0%,29%,48%,3%,2%,4%,0%,1%,4%,0%,8%,0%
1106570,1,3,10,2,2,7,3,1,1,30,4,17,9400,22,1513.50,1.29,427.27,16.10,95%,5%,0%,30%,0%,5%,0%,0%,0%,0%,10%,55.3%,65%,35%,0%,0%,48%,27%,10%,14%,0%,0%,0%,0%,0%,0%,1%
1106630,3,3,10,2,2,5,5,3,1,15,5,8,11450,20,1138.00,2.50,572.50,9.94,100%,0%,0%,0%,3%,0%,5%,1%,0%,75%,0%,15.7%,1%,93%,3%,3%,8%,13%,75%,0%,0%,0%,0%,0%,1%,3%,0%
1106730,3,3,10,2,2,5,4,3,1,20,6,36,9225,49,1220.00,1.36,188.27,13.22,82%,11%,7%,1%,0%,0%,1%,2%,10%,3%,0%,83.2%,32%,58%,0%,10%,56%,0%,5%,2%,2%,6%,10%,3%,2%,0%,15%
1106800,3,3,10,1,2,5,4,1,1,15,1,2,1350,2,142.00,1.00,675.00,10.52,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100.0%,0%,100%,0%,0%,44%,0%,0%,0%,0%,0%,56%,0%,0%,0%,0%
1106810,2,3,10,2,2,5,5,3,1,12,4,7,3075,7,395.25,1.00,439.29,12.85,80%,20%,0%,16%,0%,7%,13%,0%,0%,0%,0%,63.4%,39%,61%,0%,0%,83%,0%,0%,7%,0%,10%,0%,0%,0%,0%,0%
1110140,3,3,10,2,2,5,3,1,1,15,2,12,8525,37,1325.50,3.08,230.41,15.55,89%,2%,9%,0%,0%,1%,0%,0%,0%,0%,0%,99.1%,98%,2%,0%,0%,0%,0%,77%,11%,0%,0%,0%,12%,0%,0%,0%
1110290,3,3,17,2,3,5,5,4,1,31,2,16,12625,42,2120.50,2.63,300.60,16.80,98%,2%,0%,18%,0%,0%,0%,0%,0%,0%,0%,81.8%,79%,21%,0%,0%,38%,48%,0%,12%,0%,1%,0%,0%,0%,0%,2%
1110370,2,1,4,2,4,4,5,4,2,6,4,26,15500,30,1785.50,1.15,516.67,11.52,62%,36%,2%,0%,0%,2%,0%,0%,21%,13%,0%,63.9%,28%,63%,0%,9%,47%,3%,13%,2%,5%,0%,31%,0%,0%,0%,0%
1110380,3,3,6,2,4,4,5,4,1,10,6,23,26050,57,2647.00,2.48,457.02,10.16,96%,2%,2%,0%,1%,2%,0%,1%,0%,5%,0%,90.9%,24%,75%,1%,0%,2%,0%,22%,2%,9%,0%,0%,0%,1%,1%,63%
1110540,1,2,6,2,2,7,4,4,1,38,4,14,10225,48,1801.00,3.43,213.02,17.61,90%,0%,10%,0%,0%,0%,0%,18%,0%,6%,1%,75.1%,82%,18%,0%,0%,1%,1%,60%,0%,0%,0%,0%,1%,37%,0%,0%
1110550,2,3,10,2,4,4,4,4,1,10,7,21,46350,56,4416.00,2.67,827.68,9.53,98%,1%,2%,43%,28%,1%,1%,0%,1%,0%,1%,25.4%,2%,69%,28%,1%,56%,7%,5%,3%,0%,0%,1%,0%,0%,28%,0%
1110680,3,3,10,2,4,5,3,4,1,11,4,29,18025,72,2307.25,2.48,250.35,12.80,100%,0%,0%,0%,0%,9%,17%,0%,0%,4%,0%,70.2%,34%,66%,0%,0%,53%,0%,7%,28%,11%,0%,0%,1%,0%,0%,0%
1110890,2,3,10,2,4,4,5,4,1,17,3,16,12350,29,1181.50,1.81,425.86,9.57,95%,5%,0%,10%,0%,6%,0%,0%,0%,0%,0%,84.2%,12%,67%,0%,21%,66%,0%,1%,8%,2%,0%,0%,0%,0%,0%,22%
1110970,3,3,10,2,4,4,6,3,2,16,5,14,10775,29,1028.00,2.07,371.55,9.54,95%,0%,5%,9%,1%,0%,0%,0%,1%,0%,2%,86.5%,10%,10%,1%,79%,85%,2%,0%,11%,0%,0%,1%,0%,0%,1%,0%
1111010,1,2,4,2,4,5,5,4,1,31,8,44,15135,61,1675.50,1.39,248.11,11.07,85%,14%,1%,1%,2%,0%,1%,1%,8%,5%,0%,81.0%,9%,87%,2%,2%,28%,21%,5%,1%,2%,0%,32%,0%,1%,2%,8%
1111100,1,2,17,2,4,7,3,4,1,1,3,5,10800,46,1626.00,9.20,234.78,15.06,100%,0%,0%,0%,4%,0%,0%,0%,0%,0%,51%,45.1%,51%,45%,4%,0%,0%,96%,0%,0%,0%,0%,0%,0%,0%,4%,0%
1111180,3,3,17,2,4,5,4,4,1,12,3,21,30325,41,2357.50,1.95,739.63,7.77,81%,15%,4%,0%,40%,3%,0%,0%,0%,0%,0%,57.0%,9%,23%,44%,23%,44%,6%,0%,9%,0%,0%,0%,0%,0%,40%,0%
1111280,1,1,10,2,4,7,4,4,2,38,4,23,9425,43,1855.50,1.87,219.19,19.69,69%,27%,4%,19%,0%,14%,0%,2%,0%,0%,0%,65.5%,64%,36%,0%,0%,38%,0%,10%,20%,0%,29%,0%,0%,2%,0%,2%
1111310,2,3,6,2,4,4,3,4,0,16,4,8,31575,28,3385.00,3.50,1127.68,10.72,100%,0%,0%,0%,0%,0%,86%,0%,0%,0%,1%,13.1%,7%,93%,0%,0%,94%,1%,5%,0%,0%,0%,0%,0%,0%,0%,0%
1111410,3,3,17,2,4,4,6,2,2,19,6,20,28100,70,2467.25,3.50,401.43,8.78,95%,0%,5%,1%,29%,0%,0%,0%,0%,0%,2%,67.5%,6%,47%,29%,18%,19%,47%,2%,1%,0%,0%,0%,0%,0%,29%,0%
1111500,1,3,10,2,4,5,4,4,1,26,3,18,6950,26,1041.50,1.44,267.31,14.99,86%,14%,0%,57%,0%,4%,0%,0%,0%,0%,0%,38.5%,47%,53%,0%,0%,82%,0%,0%,6%,0%,12%,0%,0%,0%,0%,0%
1111710,2,0,0,0,3,0,0,5,0,0,2,2,1300,2,93.00,1.00,650.00,7.15,100%,0%,0%,31%,69%,0%,0%,0%,0%,0%,0%,0.0%,0%,31%,69%,0%,31%,0%,0%,0%,0%,0%,0%,0%,0%,69%,0%
1111750,3,3,10,2,3,4,3,4,1,18,5,13,24750,91,2798.50,7.00,271.98,11.31,98%,0%,2%,29%,3%,0%,3%,0%,0%,30%,0%,35.2%,3%,94%,3%,0%,35%,6%,53%,0%,0%,0%,0%,3%,0%,3%,0%
1115100,3,3,10,2,4,4,5,4,1,11,4,12,11650,28,1351.00,2.33,416.07,11.60,94%,0%,6%,0%,50%,0%,0%,1%,0%,0%,26%,22.7%,49%,1%,50%,0%,0%,46%,1%,0%,3%,0%,0%,0%,1%,50%,0%
1115200,2,1,4,2,3,6,5,2,1,18,3,24,14250,38,1494.50,1.58,375.00,10.49,95%,5%,0%,53%,0%,0%,1%,0%,0%,0%,0%,46.0%,12%,62%,0%,26%,79%,0%,2%,17%,1%,0%,0%,1%,0%,0%,0%
1115320,2,3,17,2,3,5,4,4,0,11,2,6,13400,18,1274.50,3.00,744.44,9.51,96%,0%,4%,0%,0%,0%,0%,0%,0%,22%,0%,78.4%,0%,100%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%
1115330,3,3,10,2,3,4,6,4,1,15,7,20,17175,58,1924.50,2.90,296.12,11.21,99%,0%,1%,48%,2%,0%,2%,2%,0%,7%,2%,38.3%,18%,79%,2%,1%,74%,3%,7%,1%,12%,0%,0%,0%,2%,2%,0%
1115620,3,1,12,2,3,5,5,2,1,15,4,17,9900,30,1062.50,1.76,330.00,10.73,100%,0%,0%,52%,8%,0%,0%,0%,8%,0%,0%,32.6%,13%,78%,8%,2%,77%,0%,3%,0%,4%,0%,8%,0%,0%,8%,0%
1115710,2,1,13,2,4,1,5,4,2,31,6,16,9100,21,949.50,1.31,433.33,10.43,92%,8%,0%,4%,3%,2%,0%,0%,16%,3%,0%,71.7%,7%,65%,3%,26%,27%,40%,3%,4%,7%,0%,16%,0%,0%,3%,0%
1115800,3,3,10,2,3,5,4,2,1,12,4,18,7280,27,862.60,1.50,269.63,11.85,84%,16%,0%,0%,0%,0%,0%,7%,9%,3%,0%,80.8%,29%,71%,0%,0%,9%,18%,16%,6%,1%,0%,9%,0%,7%,0%,33%
1115970,1,0,0,0,3,0,0,5,0,0,2,3,2750,3,305.00,1.00,916.67,11.09,100%,0%,0%,0%,0%,0%,0%,0%,27%,0%,0%,72.7%,0%,100%,0%,0%,73%,0%,0%,0%,0%,0%,27%,0%,0%,0%,0%
1116000,2,1,4,2,3,5,4,4,1,23,5,23,9250,32,979.20,1.39,289.06,10.59,68%,14%,18%,1%,0%,0%,1%,0%,2%,0%,1%,94.6%,27%,31%,0%,42%,57%,1%,19%,6%,0%,0%,2%,1%,0%,0%,13%
1116050,3,3,10,2,3,4,6,3,1,12,5,23,16425,41,1683.50,1.78,400.61,10.25,81%,7%,12%,12%,0%,0%,1%,0%,3%,0%,1%,83.1%,36%,38%,11%,15%,39%,25%,4%,5%,23%,0%,3%,0%,0%,0%,2%
1116130,2,1,4,2,3,5,5,2,1,9,5,23,9325,41,1122.50,1.78,227.44,12.04,83%,12%,4%,29%,0%,5%,0%,6%,2%,0%,0%,59.0%,42%,51%,0%,6%,70%,2%,2%,6%,13%,0%,2%,0%,6%,0%,0%
1116200,2,3,10,2,4,5,2,4,1,32,3,9,6850,24,1026.50,2.67,285.42,14.99,93%,7%,0%,13%,0%,70%,0%,0%,0%,0%,0%,16.8%,14%,86%,0%,0%,16%,0%,8%,76%,0%,0%,0%,0%,0%,0%,0%
1116250,3,3,10,2,3,6,5,4,1,28,3,10,14150,30,1427.50,3.00,471.67,10.09,95%,0%,5%,3%,10%,0%,0%,0%,0%,0%,0%,87.6%,9%,82%,10%,0%,3%,78%,2%,0%,8%,0%,0%,0%,0%,10%,0%
1116380,2,2,4,2,3,4,5,4,1,22,3,9,9925,18,1554.00,2.00,551.39,15.66,98%,2%,0%,25%,0%,59%,0%,0%,0%,0%,0%,15.6%,7%,92%,0%,1%,28%,0%,0%,72%,0%,0%,0%,0%,0%,0%,0%
